Year,State,City,Orientation,vict_killed,Target,Weapon,Lat,Long,type_extremism_1,type_extremism_2,victim_category,victim_specific1,susp_total,susp_social_media_use
2013,Oregon,Coos Bay,Violent Far-left,0,Religious Institutions,Explosives and Incendiaries,43.375245,-124.224996,,,,,,
2013,Oregon,Coos Bay,Violent Far-left,0,Private Individuals,Explosives and Incendiaries,43.366501,-124.21789,,,,,,
2013,Oregon,Portland,Violent Far-left,0,Private Individuals,Explosives and Incendiaries,45.545339,-122.661681,,,,,,
2013,New Hampshire,Manchester,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.995673,-71.454741,,,,,,
2013,Colorado,,Violent Far-right,0,"Government, Military, and Police",Firearms,39.1589,-108.729,,,,,,
2013,Minnesota,,Violent Far-right,0,Unknown,Firearms,44.9425,-95.7236,,,,,,
2013,Massachusetts,Watertown,Religious,1,"Government, Military, and Police",Explosives and Incendiaries,42.370888,-71.182911,,,,,,
2013,Massachusetts,Cambridge,Religious,1,Educational Institution,Firearms,42.359606,-71.093134,,,,,,
2013,Massachusetts,Boston,Religious,2,Private Individuals,Explosives and Incendiaries,42.350265,-71.080976,,,,,,
2013,Florida,,Violent Far-right,0,"Government, Military, and Police",Firearms,30.6929038,-87.0184494,,,,,,
2013,Washington,Seattle,Violent Far-left,0,Business,Explosives and Incendiaries,47.610786,-122.331306,,,,,,
2012,New York,,Violent Far-right,0,Unknown,Explosives and Incendiaries,40.7142,-74.0064,,,,,,
2012,Florida,,Religious,0,Unknown,Other,26.08333333,-80.11666667,,,,,,
2012,California,,Religious,0,Unknown,Unknown,33.9945,-117.398,,,,,,
2012,New York,,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,40.7142,-74.0064,,,,,,
2012,Ohio,Perrysburg,Violent Far-right,0,Religious Institutions,Firearms,41.528165,-83.618569,,,,,,
2012,Illinois,,Religious,0,Business,Explosives and Incendiaries,41.84,-87.68,,,,,,
2012,Washington D.C.,Washington D.C.,Violent Far-right,0,Abortion Related,Firearms,38.908642,-77.015381,,,,,,
2012,Missouri,Joplin,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,37.056467,-94.536324,,,,,,
2012,Wisconsin,Oak Creek,Violent Far-right,6,Religious Institutions,Firearms,42.88585,-87.863136,,,,,,
2012,Virginia,,Violent Far-left,0,Private Individuals,Other,38.4079,-78.6236,,,,,,
2012,Missouri,Joplin,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,37.084227,-94.513281,,,,,,
2012,Texas,Plano,Violent Far-right,0,Transportation and Infrastructure,Explosives and Incendiaries,33.019843,-96.698886,,,,,,
2012,Georgia,Marietta,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,33.912749,-84.467353,,,,,,
2012,Georgia,Lilburn,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,33.909395,-84.113468,,,,,,
2012,Virginia,Axton,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,36.659582,-79.711978,,,,,,
2012,Illinois,,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,41.84,-87.68,,,,,,
2012,Ohio,,Violent Far-left,0,Transportation and Infrastructure,Explosives and Incendiaries,41.5,-81.6667,,,,,,
2012,Wisconsin,Grand Chute,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,44.281591,-88.438409,,,,,,
2012,Pennsylvania,,Religious,0,Unknown,Unknown,39.952335,-75.163789,,,,,,
2012,California,,Violent Far-right,0,"Government, Military, and Police",Firearms,34.4119,-118.504,,,,,,
2012,Washington D.C.,Washington D.C.,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,38.8925,-77.0068,,,,,,
2012,California,,Violent Far-left,0,Transportation and Infrastructure,Melee,37.8044,-122.271,,,,,,
2012,Washington D.C.,Washington D.C.,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,38.8978,-77.0362,,,,,,
2012,New Jersey,Rutherford,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,40.832301,-74.110727,,,,,,
2012,Alabama,Alabama City,Violent Far-right,0,Business,Firearms,34.023163,-86.048875,,,,,,
2012,New Jersey,Paramus,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,40.944543,-74.075419,,,,,,
2011,Georgia,Fort Stewart,Violent Far-right,3,Private Individuals,Firearms,38.9072,-77.0369,,,,,,
2011,New York,New York City,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,40.7128,-74.006,,,,,,
2011,Washington D.C.,Washington D.C.,Violent Far-right,0,"Government, Military, and Police",Firearms,38.9072,-77.0369,,,,,,
2011,Maine,Lincoln Park,Violent Far-right,0,Other,Explosives and Incendiaries,41.9255,-87.6488,,,,,,
2011,Georgia,Gainesville,Violent Far-right,0,"Government, Military, and Police",Other,34.2979,-83.8241,,,,,,
2011,Washington,Gifford,Violent Far-left,0,Business,Other,48.3063,-118.1464,,,,,,
2011,Washington D.C.,Washington D.C.,Ethnonationalist,0,Private Individuals,Explosives and Incendiaries,38.9072,-77.0369,,,,,,
2011,Massachusetts,Ashland,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,42.2612,-71.4634,,,,,,
2011,Idaho,Caldwell,Violent Far-left,0,Business,Explosives and Incendiaries,43.6629,-116.6874,,,,,,
2011,"Washington, Oregon, California",,Violent Far-right,4,Private Individuals,Melee,47.6062,-122.3321,,,,,,
2011,Texas,Fort Hood,Religious,0,"Government, Military, and Police",Firearms,31.195,-97.7413,,,,,,
2011,Texas,Arlington,Violent Far-right,0,"Government, Military, and Police",Firearms,32.7357,-97.1081,,,,,,
2011,Alabama,Birmingham,Religious,0,"Government, Military, and Police",Firearms,33.5186,-86.8104,,,,,,
2011,Washington,Seattle,Religious,0,"Government, Military, and Police",Firearms,47.6062,-122.3321,,,,,,
2011,Wisconsin,Madison,Violent Far-right,0,Abortion Related,Firearms,43.0731,-89.4012,,,,,,
2011,California,Stockton,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,37.9577,-121.2908,,,,,,
2011,Washington,Spokane,Violent Far-right,0,Transportation and Infrastructure,Explosives and Incendiaries,47.6588,-117.426,,,,,,
2011,Texas,Lubbock,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,33.5779,-101.8552,,,,,,
2011,Michigan,Grand Rapids,Violent Far-left,0,Private Individuals,Explosives and Incendiaries,42.9634,-85.6681,,,,,,
2011,Michigan,Dearborn,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.3223,-83.1763,,,,,,
2011,Washington,Spokane,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,47.6588,-117.426,,,,,,
2011,Arkansas,Hardy,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,36.3159,-91.4826,,,,,,
2011,Arizona,Apache,Violent Far-right,0,Unknown,Explosives and Incendiaries,33.415,-111.5496,,,,,,
2011,Maryland,Annapolis,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,38.9784,-76.4922,,,,,,
2010,Maryland,Catonsville,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,39.2721,-76.7319,,,,,,
2010,Oregon,Corvallis,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,44.5646,-123.262,,,,,,
2010,Oregon,Portland,Religious,0,Religious Institutions,Explosives and Incendiaries,45.5051,-122.675,,,,,,
2010,California,Los Angeles,Violent Far-left,0,Educational Institution,Other,34.0522,-118.2437,,,,,,
2010,Illinois,Chicago,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,41.8781,-87.6298,,,,,,
2010,Washington D.C.,Washington D.C.,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,38.9072,-77.0369,,,,,,
2010,Virginia,Triangle,Religious,0,Educational Institution,Firearms,38.5468,-77.3366,,,,,,
2010,Tennessee,Murfreesboro,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,35.8456,-86.3903,,,,,,
2010,Illinois,Chicago,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,41.8781,-87.6298,,,,,,
2010,North Carolina,Concord,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,35.4088,-80.5795,,,,,,
2010,Maryland,Silver Spring,Violent Far-left,0,Journalists and Media,Explosives and Incendiaries,38.9907,-77.0261,,,,,,
2010,California,Madera,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,36.9613,-120.0607,,,,,,
2010,Oregon,Astoria,Violent Far-left,0,Business,Explosives and Incendiaries,46.1879,-123.8313,,,,,,
2010,California,Oakland,Violent Far-right,0,"Government, Military, and Police",Firearms,37.8044,-122.2712,,,,,,
2010,Utah,Sandy,Violent Far-left,0,Business,Explosives and Incendiaries,40.565,-111.839,,,,,,
2010,Utah,Salt Lake City,Violent Far-left,0,Business,Explosives and Incendiaries,40.7608,-111.891,,,,,,
2010,Arkansas,West Memphis,Violent Far-right,2,"Government, Military, and Police",Firearms,35.1465,-90.1845,,,,,,
2010,Florida,Jacksonville,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,30.3322,-81.6557,,,,,,
2010,New York,New York City,Religious,0,Private Individuals,Explosives and Incendiaries,40.7128,-74.006,,,,,,
2010,Colorado,Denver,Violent Far-left,0,Business,Explosives and Incendiaries,39.7392,-104.9903,,,,,,
2010,Michigan,Detroit,Violent Far-right,0,"Government, Military, and Police",Firearms,42.3314,-83.0458,,,,,,
2010,Virginia,Arlington,Violent Far-right,0,"Government, Military, and Police",Firearms,38.8816,-77.091,,,,,,
2010,Florida,Pensacola,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,30.4213,-87.2169,,,,,,
2009,Michigan,Detroit,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,42.3314,-83.0458,,,,,,
2009,Texas,Killeen,Religious,13,"Government, Military, and Police",Firearms,31.1171,-97.7278,,,,,,
2009,Washington,Seattle,Violent Far-right,1,"Government, Military, and Police",Explosives and Incendiaries,47.6062,-122.3321,,,,,,
2009,Illinois,Springfield,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,39.7817,-89.6501,,,,,,
2009,Texas,Dallas,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,32.7767,-96.797,,,,,,
2009,New York,New York City,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,40.7128,-74.0006,,,,,,
2009,Pennsylvania,Bridgeville,Violent Far-right,2,Private Individuals,Firearms,40.3562,-80.1101,,,,,,
2009,North Carolina,"Raleigh, Druham, Chapel Hill",Religious,0,Unknown,Firearms,35.7796,-78.6382,,,,,,
2009,California,Huntington Beach,Violent Far-right,0,Private Individuals,Melee,33.6595,-117.9988,,,,,,
2009,Washington D.C.,Washington D.C.,Violent Far-right,1,Business,Firearms,38.9072,-77.0369,,,,,,
2009,Arkansas,Little Rock,Religious,1,"Government, Military, and Police",Firearms,34.7465,-92.2896,,,,,,
2009,Kansas,Wichita,Violent Far-right,1,Abortion Related,Firearms,37.6872,-97.3301,,,,,,
2009,Arizona,Arivaca,Violent Far-right,2,Private Individuals,Firearms,31.5773,-111.3315,,,,,,
2009,New York,New York City,Violent Far-left,0,Business,Explosives and Incendiaries,40.7128,-74.006,,,,,,
2009,New York,New York City,Religious,0,Religious Institutions,Explosives and Incendiaries,40.7128,-74.006,,,,,,
2009,California,Los Angeles,Violent Far-left,0,Educational Institution,Explosives and Incendiaries,34.0522,-118.2437,,,,,,
2009,Massachusetts,Boston,Violent Far-right,3,Private Individuals,Firearms,42.3601,-71.0589,,,,,,
